2024-06-21 05:43:15 info: =================================
2024-06-21 05:43:15 info: ======= ENV: development =======
2024-06-21 05:43:15 info: 🚀 App listening on the port 5210
2024-06-21 09:09:06 info: [0mGET /api/roles/getRoles [36m304[0m 147.874 ms - -[0m
2024-06-21 09:09:07 info: [0mGET /api/files/getFiles [36m304[0m 475.886 ms - -[0m
2024-06-21 09:09:10 info: [0mGET /api/users/getUsers [36m304[0m 4065.500 ms - -[0m
2024-06-21 09:09:15 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.276 ms - 0[0m
2024-06-21 09:09:16 info: [0mGET /public/test_largo.pdf [32m200[0m 2.742 ms - 25381301[0m
2024-06-21 09:09:16 info: [0mPOST /api/files/updateFileById [32m200[0m 566.778 ms - -[0m
2024-06-21 09:09:17 info: [0mGET /api/files/getFiles [32m200[0m 529.530 ms - -[0m
2024-06-21 09:09:24 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.161 ms - 0[0m
2024-06-21 09:09:24 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.193 ms - 0[0m
2024-06-21 09:09:24 info: [0mGET /public/test_largo.pdf [32m200[0m 1.907 ms - 25381301[0m
2024-06-21 09:09:24 info: [0mGET /public/test_largo.pdf [32m200[0m 1.501 ms - 25381301[0m
2024-06-21 09:09:26 info: [0mPOST /api/ia/chat [32m200[0m 2361.018 ms - -[0m
2024-06-21 09:09:26 info: [0mPOST /api/files/updateFileById [32m200[0m 2596.019 ms - -[0m
2024-06-21 09:09:26 info: [0mPOST /api/files/updateFileById [32m200[0m 2597.528 ms - -[0m
2024-06-21 09:09:26 info: [0mGET /public/test_largo.pdf [32m200[0m 1.320 ms - 25381301[0m
2024-06-21 09:09:26 info: [0mGET /public/test_largo.pdf [32m200[0m 2.179 ms - 25381301[0m
2024-06-21 09:09:27 info: [0mPOST /api/files/updateFileById [32m200[0m 763.436 ms - -[0m
2024-06-21 09:09:27 info: [0mGET /api/files/getFiles [32m200[0m 667.608 ms - -[0m
2024-06-21 09:09:27 info: [0mPOST /api/files/updateFileById [32m200[0m 907.163 ms - -[0m
2024-06-21 09:09:27 info: [0mGET /api/files/getFiles [32m200[0m 478.854 ms - -[0m
2024-06-21 09:09:28 info: [0mGET /api/files/getFiles [36m304[0m 530.644 ms - -[0m
2024-06-21 09:09:28 info: [0mGET /api/files/getFiles [36m304[0m 493.920 ms - -[0m
2024-06-21 09:25:03 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.356 ms - 0[0m
2024-06-21 09:25:03 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.137 ms - 0[0m
2024-06-21 09:25:03 info: [0mGET /public/test_largo.pdf [32m200[0m 1.596 ms - 25381301[0m
2024-06-21 09:25:03 info: [0mGET /public/test_largo.pdf [32m200[0m 3.585 ms - 25381301[0m
2024-06-21 09:25:03 info: [0mGET /public/test_largo.pdf [32m200[0m 3.471 ms - 25381301[0m
2024-06-21 09:25:03 info: [0mGET /public/test_largo.pdf [32m200[0m 2.729 ms - 25381301[0m
2024-06-21 09:25:03 info: [0mGET /public/test_largo.pdf [32m200[0m 16.186 ms - 25381301[0m
2024-06-21 09:25:04 info: [0mPOST /api/files/updateFileById [32m200[0m 879.466 ms - 327[0m
2024-06-21 09:25:04 info: [0mPOST /api/files/updateFileById [32m200[0m 886.935 ms - 327[0m
2024-06-21 09:25:04 info: [0mPOST /api/files/updateFileById [32m200[0m 881.701 ms - 327[0m
2024-06-21 09:25:04 info: [0mPOST /api/files/updateFileById [32m200[0m 891.537 ms - 327[0m
2024-06-21 09:25:04 info: [0mPOST /api/files/updateFileById [32m200[0m 878.075 ms - 327[0m
2024-06-21 09:25:04 info: [0mGET /api/files/getFiles [32m200[0m 401.902 ms - -[0m
2024-06-21 09:25:04 info: [0mGET /api/files/getFiles [36m304[0m 401.820 ms - -[0m
2024-06-21 09:25:05 info: [0mGET /api/files/getFiles [36m304[0m 345.145 ms - -[0m
2024-06-21 09:25:05 info: [0mGET /api/files/getFiles [36m304[0m 397.518 ms - -[0m
2024-06-21 09:25:06 info: [0mGET /api/files/getFiles [36m304[0m 400.819 ms - -[0m
2024-06-21 09:26:20 info: [0mGET /api/veify-token/ [32m200[0m 6.022 ms - 967[0m
2024-06-21 09:26:20 info: [0mGET /api/veify-token/ [36m304[0m 2.097 ms - -[0m
2024-06-21 09:26:20 info: [0mGET /api/organization/getOrganizations [36m304[0m 75.465 ms - -[0m
2024-06-21 09:26:20 info: [0mGET /api/roles/getRoles [36m304[0m 154.989 ms - -[0m
2024-06-21 09:26:20 info: [0mGET /api/files/getFiles [36m304[0m 410.895 ms - -[0m
2024-06-21 09:26:23 info: [0mGET /api/users/getUsers [36m304[0m 3476.157 ms - -[0m
2024-06-21 09:29:24 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 09:29:25 info: [0mGET /api/veify-token/ [36m304[0m 1.615 ms - -[0m
2024-06-21 09:29:25 info: [0mGET /api/veify-token/ [36m304[0m 1.949 ms - -[0m
2024-06-21 09:29:25 info: [0mGET /api/organization/getOrganizations [36m304[0m 75.066 ms - -[0m
2024-06-21 09:29:25 info: [0mGET /api/roles/getRoles [36m304[0m 159.274 ms - -[0m
2024-06-21 09:29:25 info: [0mGET /api/files/getFiles [36m304[0m 436.217 ms - -[0m
2024-06-21 09:29:29 info: [0mGET /api/users/getUsers [36m304[0m 4353.360 ms - -[0m
2024-06-21 09:29:55 info: [0mGET /api/veify-token/ [36m304[0m 2.776 ms - -[0m
2024-06-21 09:29:55 info: [0mGET /api/veify-token/ [36m304[0m 2.656 ms - -[0m
2024-06-21 09:29:58 info: [0mGET /api/veify-token/ [36m304[0m 2.135 ms - -[0m
2024-06-21 09:29:58 info: [0mGET /api/veify-token/ [36m304[0m 1.747 ms - -[0m
2024-06-21 09:30:07 info: [0mGET /api/veify-token/ [36m304[0m 1.708 ms - -[0m
2024-06-21 09:30:07 info: [0mGET /api/veify-token/ [36m304[0m 1.580 ms - -[0m
2024-06-21 09:30:21 info: [0mOPTIONS /api/login [32m204[0m 0.260 ms - 0[0m
2024-06-21 09:30:21 error: [POST] /api/login >> StatusCode:: 409, Message:: Wrong password
2024-06-21 09:30:21 info: [0mPOST /api/login [33m409[0m 279.884 ms - 28[0m
2024-06-21 09:30:27 info: [0mOPTIONS /api/login [32m204[0m 0.104 ms - 0[0m
2024-06-21 09:30:27 info: [0mPOST /api/login [32m200[0m 271.685 ms - -[0m
2024-06-21 09:30:27 info: [0mGET /api/organization/getOrganizations [36m304[0m 78.803 ms - -[0m
2024-06-21 09:30:27 info: [0mGET /api/roles/getRoles [36m304[0m 144.235 ms - -[0m
2024-06-21 09:30:27 info: [0mGET /api/organization/getOrganizations [36m304[0m 73.388 ms - -[0m
2024-06-21 09:30:28 info: [0mGET /api/roles/getRoles [36m304[0m 148.027 ms - -[0m
2024-06-21 09:30:28 info: [0mGET /api/files/getFiles [36m304[0m 345.616 ms - -[0m
2024-06-21 09:30:31 info: [0mGET /api/users/getUsers [36m304[0m 3914.375 ms - -[0m
2024-06-21 09:30:35 info: [0mGET /api/users/getUsers [36m304[0m 3832.615 ms - -[0m
2024-06-21 15:17:55 info: [0mGET /api/veify-token/ [32m200[0m 176.638 ms - 967[0m
2024-06-21 15:17:55 info: [0mGET /api/veify-token/ [36m304[0m 8.234 ms - -[0m
2024-06-21 15:17:55 info: [0mGET /api/organization/getOrganizations [36m304[0m 558.924 ms - -[0m
2024-06-21 15:17:56 info: [0mGET /api/files/getFiles [32m200[0m 882.256 ms - -[0m
2024-06-21 15:17:56 info: [0mGET /api/roles/getRoles [36m304[0m 1100.626 ms - -[0m
2024-06-21 15:17:58 info: [0mGET /api/users/getUsers [0m-[0m - ms - -[0m
2024-06-21 15:17:59 info: [0mGET /api/veify-token/ [36m304[0m 5.964 ms - -[0m
2024-06-21 15:17:59 info: [0mGET /api/veify-token/ [36m304[0m 2.727 ms - -[0m
2024-06-21 15:18:14 info: [0mOPTIONS /api/login [32m204[0m 0.485 ms - 0[0m
2024-06-21 15:18:15 info: [0mPOST /api/login [32m200[0m 393.154 ms - -[0m
2024-06-21 15:18:15 info: [0mGET /api/organization/getOrganizations [36m304[0m 74.297 ms - -[0m
2024-06-21 15:18:15 info: [0mGET /api/organization/getOrganizations [36m304[0m 112.617 ms - -[0m
2024-06-21 15:18:15 info: [0mGET /api/roles/getRoles [36m304[0m 261.222 ms - -[0m
2024-06-21 15:18:15 info: [0mGET /api/roles/getRoles [36m304[0m 142.782 ms - -[0m
2024-06-21 15:18:15 info: [0mGET /api/files/getFiles [36m304[0m 591.808 ms - -[0m
2024-06-21 15:18:19 info: [0mGET /api/users/getUsers [0m-[0m - ms - -[0m
2024-06-21 15:18:21 info: [0mGET /api/veify-token/ [36m304[0m 12.401 ms - -[0m
2024-06-21 15:18:21 info: [0mGET /api/veify-token/ [36m304[0m 2.483 ms - -[0m
2024-06-21 15:18:21 info: [0mGET /api/organization/getOrganizations [36m304[0m 73.904 ms - -[0m
2024-06-21 15:18:21 info: [0mGET /api/roles/getRoles [36m304[0m 152.847 ms - -[0m
2024-06-21 15:18:21 info: [0mGET /api/files/getFiles [36m304[0m 484.990 ms - -[0m
2024-06-21 15:18:27 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.233 ms - 0[0m
2024-06-21 15:18:27 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.247 ms - 0[0m
2024-06-21 15:18:27 info: [0mGET /api/users/getUsers [32m200[0m 5764.654 ms - -[0m
2024-06-21 15:18:27 info: [0mGET /public/test_largo.pdf [32m200[0m 38.672 ms - 25381301[0m
2024-06-21 15:18:27 info: [0mPOST /api/files/updateFileById [32m200[0m 683.998 ms - 327[0m
2024-06-21 15:18:28 info: [0mGET /api/files/getFiles [32m200[0m 695.121 ms - -[0m
2024-06-21 15:19:04 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.429 ms - 0[0m
2024-06-21 15:19:04 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.261 ms - 0[0m
2024-06-21 15:19:05 info: [0mGET /public/test_largo.pdf [32m200[0m 3.402 ms - 25381301[0m
2024-06-21 15:19:05 info: [0mGET /public/test_largo.pdf [32m200[0m 7.441 ms - 25381301[0m
2024-06-21 15:19:09 info: [0mPOST /api/ia/chat [32m200[0m 4778.079 ms - -[0m
2024-06-21 15:19:09 info: [0mPOST /api/files/updateFileById [32m200[0m 4932.087 ms - 403[0m
2024-06-21 15:19:09 info: [0mPOST /api/files/updateFileById [32m200[0m 4952.891 ms - 403[0m
2024-06-21 15:19:10 info: [0mGET /api/files/getFiles [32m200[0m 372.906 ms - -[0m
2024-06-21 15:19:10 info: [0mGET /public/test_largo.pdf [32m200[0m 2.648 ms - 25381301[0m
2024-06-21 15:19:10 info: [0mGET /public/test_largo.pdf [32m200[0m 3.526 ms - 25381301[0m
2024-06-21 15:19:10 info: [0mGET /api/files/getFiles [36m304[0m 406.256 ms - -[0m
2024-06-21 15:19:10 info: [0mPOST /api/files/updateFileById [32m200[0m 932.992 ms - -[0m
2024-06-21 15:19:10 info: [0mPOST /api/files/updateFileById [32m200[0m 930.300 ms - -[0m
2024-06-21 15:19:11 info: [0mGET /api/files/getFiles [32m200[0m 517.472 ms - -[0m
2024-06-21 15:19:11 info: [0mGET /api/files/getFiles [36m304[0m 336.592 ms - -[0m
2024-06-21 15:20:38 info: [0mGET /public/test_largo.pdf [32m200[0m 3.758 ms - 25381301[0m
2024-06-21 15:20:43 info: [0mGET /public/test_largo.pdf [36m304[0m 3.166 ms - -[0m
2024-06-21 15:23:34 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 15:39:55 info: [0mGET /api/veify-token/ [32m200[0m 5.567 ms - 967[0m
2024-06-21 15:39:55 info: [0mGET /api/veify-token/ [36m304[0m 3.668 ms - -[0m
2024-06-21 15:39:55 info: [0mGET /api/organization/getOrganizations [36m304[0m 135.481 ms - -[0m
2024-06-21 15:39:56 info: [0mGET /api/roles/getRoles [36m304[0m 205.403 ms - -[0m
2024-06-21 15:39:56 info: [0mGET /api/files/getFiles [32m200[0m 647.936 ms - -[0m
2024-06-21 15:40:01 info: [0mGET /api/users/getUsers [36m304[0m 5537.269 ms - -[0m
2024-06-21 15:40:11 info: [0mOPTIONS /api/login [32m204[0m 0.422 ms - 0[0m
2024-06-21 15:40:11 info: [0mPOST /api/login [32m200[0m 364.710 ms - -[0m
2024-06-21 15:40:12 info: [0mGET /api/organization/getOrganizations [36m304[0m 76.848 ms - -[0m
2024-06-21 15:40:12 info: [0mGET /api/roles/getRoles [36m304[0m 143.831 ms - -[0m
2024-06-21 15:40:16 info: [0mGET /api/users/getUsers [36m304[0m 4973.548 ms - -[0m
2024-06-21 15:40:16 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.246 ms - 0[0m
2024-06-21 15:40:24 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.230 ms - 0[0m
2024-06-21 15:40:24 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.250 ms - 0[0m
2024-06-21 15:40:25 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 28.740 ms - 14613[0m
2024-06-21 15:40:26 info: [0mPOST /api/ia/chat [32m200[0m 1733.514 ms - 473[0m
2024-06-21 15:40:26 info: [0mPOST /api/files/updateFileById [32m200[0m 1916.445 ms - 419[0m
2024-06-21 15:40:27 info: [0mGET /api/files/getFiles [32m200[0m 512.247 ms - -[0m
2024-06-21 15:40:37 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.485 ms - 0[0m
2024-06-21 15:40:37 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 4.487 ms - 14613[0m
2024-06-21 15:40:37 info: [0mPOST /api/files/updateFileById [32m200[0m 404.579 ms - 882[0m
2024-06-21 15:40:38 info: [0mGET /api/files/getFiles [32m200[0m 527.048 ms - -[0m
2024-06-21 15:42:52 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.218 ms - 0[0m
2024-06-21 15:42:52 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 2.539 ms - 14613[0m
2024-06-21 15:42:52 info: [0mPOST /api/files/updateFileById [32m200[0m 325.276 ms - 333[0m
2024-06-21 15:42:53 info: [0mGET /api/files/getFiles [32m200[0m 353.891 ms - -[0m
2024-06-21 15:43:03 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.369 ms - 0[0m
2024-06-21 15:43:03 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.300 ms - 0[0m
2024-06-21 15:43:03 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 4.784 ms - 14613[0m
2024-06-21 15:43:05 info: [0mPOST /api/ia/chat [32m200[0m 2229.316 ms - 624[0m
2024-06-21 15:43:05 info: [0mPOST /api/files/updateFileById [32m200[0m 2391.165 ms - 960[0m
2024-06-21 15:43:06 info: [0mGET /api/files/getFiles [32m200[0m 381.961 ms - -[0m
2024-06-21 15:44:21 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-21 15:44:22 info: [0mGET /api/veify-token/ [36m304[0m 4.516 ms - -[0m
2024-06-21 15:44:22 info: [0mGET /api/veify-token/ [36m304[0m 2.038 ms - -[0m
2024-06-21 15:44:22 info: [0mGET /api/organization/getOrganizations [36m304[0m 73.075 ms - -[0m
2024-06-21 15:44:22 info: [0mGET /api/roles/getRoles [36m304[0m 150.667 ms - -[0m
2024-06-21 15:44:23 info: [0mGET /api/files/getFiles [36m304[0m 504.956 ms - -[0m
2024-06-21 15:44:28 info: [0mGET /api/users/getUsers [36m304[0m 5213.290 ms - -[0m
2024-06-21 15:54:43 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.621 ms - 0[0m
2024-06-21 16:00:04 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
